Subject,SignalDetected,AvgPower,PowerVariability,DetectedTimePercentage,DetectionTime,DetectionRate,DetectionPctVar,EarlyDetectionRatio,PowerSkewness,RobustnessIndex,FreqEntropy,StrongResponses
61,23,-0.13762499999999997,3.6651874999999996,43.541375,0.7,0.14375,124.26321822916672,0.6625,-0.2248822541854636,62.20196428571429,2.6533049637425234,65
62,47,-2.242625,3.1899375,27.0825,0.8333333333333334,0.29375,18.749583374999997,0.45,-0.6090396907412785,32.498999999999995,3.127216503868572,30
63,77,0.33831249999999996,2.9403750000000004,49.16674999999999,0.5230769230769231,0.48125,66.2108800416667,0.69375,-0.32822055777588105,93.99525735294115,3.3644515906680983,80
64,24,1.9110624999999999,3.4628750000000004,62.50025000000001,0.4666666666666667,0.15,18.05750016666665,0.825,-0.45052523025845526,133.92910714285716,2.3976987215825236,104
65,16,-1.254125,3.6071874999999998,35.4161875,0.8849557522123894,0.1,10.418125182291666,0.51875,-0.09883202927365053,40.020291875,2.599302060676402,49
66,121,6.2178125,2.54925,88.75037499999999,0.12101910828025478,0.75625,4.8613889374999895,0.9625,-0.6860232524002553,733.3583618421052,3.602524714308176,148
67,134,6.7291875,2.7850625,91.4590625,0.15625,0.8375,2.024988473958316,0.99375,-0.697077719523329,585.3380000000001,3.648370235218791,158
68,30,0.0578125,3.2784375,47.91674999999999,0.6090225563909775,0.1875,100.70305579166666,0.73125,-0.26049169262220756,78.67812037037035,2.8867745030787932,78
69,23,0.5774374999999997,3.6045000000000003,49.583187499999994,0.49193548387096775,0.14375,11.80715305729167,0.69375,0.175586840624214,100.79205327868851,2.6680787896100515,77
70,110,4.721375,2.6586875,82.29225,0.19230769230769232,0.6875,4.340138916666672,0.9375,-0.771304117251284,427.9196999999999,3.542455520196059,141
